{'_id': ObjectId('67cf40874fb9813bfb24efb8'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DdG', 'target': 'Gene::9639'}
{'_id': ObjectId('67cf40874fb9813bfb24efd3'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DdG', 'target': 'Gene::79048'}
{'_id': ObjectId('67cf40874fb9813bfb24efd7'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DdG', 'target': 'Gene::440026'}
{'_id': ObjectId('67cf40874fb9813bfb24eff5'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DdG', 'target': 'Gene::55768'}
{'_id': ObjectId('67cf40874fb9813bfb24f010'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DdG', 'target': 'Gene::8073'}
{'_id': ObjectId('67cf40874fb9813bfb24f03a'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DdG', 'target': 'Gene::117143'}
{'_id': ObjectId('67cf40874fb9813bfb24f06c'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DdG', 'target': 'Gene::4839'}
{'_id': ObjectId('67cf40874fb9813bfb24f094'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DdG', 'target': 'Gene::7525'}
{'_id': ObjectId('67cf40874fb9813bfb24f0b7'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DdG', 'target': 'Gene::2823'}
{'_id': ObjectId('67cf40874fb9813bfb24f0d3'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DdG', 'target': 'Gene::153579'}
{'_id': ObjectId('67cf40874fb9813bfb24f13a'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DdG', 'target': 'Gene::56922'}
{'_id': ObjectId('67cf40874fb9813bfb24f16e'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DdG', 'target': 'Gene::7570'}
{'_id': ObjectId('67cf40874fb9813bfb24f19c'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DdG', 'target': 'Gene::5583'}
{'_id': ObjectId('67cf40874fb9813bfb24f1ed'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DdG', 'target': 'Gene::100820829'}
{'_id': ObjectId('67cf40874fb9813bfb24f202'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DdG', 'target': 'Gene::660'}
{'_id': ObjectId('67cf40874fb9813bfb24f215'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DdG', 'target': 'Gene::10787'}
{'_id': ObjectId('67cf40874fb9813bfb24f21e'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DdG', 'target': 'Gene::126669'}
{'_id': ObjectId('67cf40874fb9813bfb24f237'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DdG', 'target': 'Gene::64682'}
{'_id': ObjectId('67cf40874fb9813bfb24f240'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DdG', 'target': 'Gene::9925'}
{'_id': ObjectId('67cf40874fb9813bfb24f277'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DdG', 'target': 'Gene::7122'}
{'_id': ObjectId('67cf40874fb9813bfb24f289'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DdG', 'target': 'Gene::1660'}
{'_id': ObjectId('67cf40874fb9813bfb24f290'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DdG', 'target': 'Gene::85407'}
{'_id': ObjectId('67cf40874fb9813bfb24f2c9'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DdG', 'target': 'Gene::6337'}
{'_id': ObjectId('67cf40874fb9813bfb24f2db'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DdG', 'target': 'Gene::60561'}
{'_id': ObjectId('67cf40874fb9813bfb24f2e3'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DdG', 'target': 'Gene::1073'}
{'_id': ObjectId('67cf40874fb9813bfb24f30a'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DdG', 'target': 'Gene::6905'}
{'_id': ObjectId('67cf40874fb9813bfb24f348'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DdG', 'target': 'Gene::51406'}
{'_id': ObjectId('67cf40874fb9813bfb24f394'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DdG', 'target': 'Gene::55112'}
{'_id': ObjectId('67cf40874fb9813bfb24f399'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DdG', 'target': 'Gene::55118'}
{'_id': ObjectId('67cf40874fb9813bfb24f3c4'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DdG', 'target': 'Gene::9173'}
{'_id': ObjectId('67cf40874fb9813bfb24f3c6'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DdG', 'target': 'Gene::654429'}
{'_id': ObjectId('67cf40874fb9813bfb24f422'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DdG', 'target': 'Gene::81929'}
{'_id': ObjectId('67cf40874fb9813bfb24f423'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DdG', 'target': 'Gene::23244'}
{'_id': ObjectId('67cf40874fb9813bfb24f43a'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DdG', 'target': 'Gene::55698'}
{'_id': ObjectId('67cf40874fb9813bfb24f443'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DdG', 'target': 'Gene::253260'}
{'_id': ObjectId('67cf40874fb9813bfb24f44e'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DdG', 'target': 'Gene::80177'}
{'_id': ObjectId('67cf40874fb9813bfb24f453'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DdG', 'target': 'Gene::760'}
{'_id': ObjectId('67cf40874fb9813bfb24f474'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DdG', 'target': 'Gene::3146'}
{'_id': ObjectId('67cf40874fb9813bfb24f4a3'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DdG', 'target': 'Gene::57531'}
{'_id': ObjectId('67cf40874fb9813bfb24f4a9'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DdG', 'target': 'Gene::3248'}
{'_id': ObjectId('67cf40874fb9813bfb24f4fc'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DdG', 'target': 'Gene::9716'}
{'_id': ObjectId('67cf40874fb9813bfb24f50a'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DdG', 'target': 'Gene::23348'}
{'_id': ObjectId('67cf40874fb9813bfb24f510'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DdG', 'target': 'Gene::79003'}
{'_id': ObjectId('67cf40874fb9813bfb24f52f'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DdG', 'target': 'Gene::157638'}
{'_id': ObjectId('67cf40874fb9813bfb24f548'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DdG', 'target': 'Gene::55795'}
{'_id': ObjectId('67cf40874fb9813bfb24f586'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DdG', 'target': 'Gene::5787'}
{'_id': ObjectId('67cf40874fb9813bfb24f5a8'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DdG', 'target': 'Gene::3909'}
{'_id': ObjectId('67cf40874fb9813bfb24f5e6'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DdG', 'target': 'Gene::5935'}
{'_id': ObjectId('67cf40874fb9813bfb24f602'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DdG', 'target': 'Gene::1131'}
{'_id': ObjectId('67cf40874fb9813bfb24f641'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DdG', 'target': 'Gene::274'}
{'_id': ObjectId('67cf40874fb9813bfb24f646'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DdG', 'target': 'Gene::54801'}
{'_id': ObjectId('67cf40874fb9813bfb24f64a'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DdG', 'target': 'Gene::10299'}
{'_id': ObjectId('67cf40874fb9813bfb24f658'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DdG', 'target': 'Gene::22914'}
{'_id': ObjectId('67cf40874fb9813bfb24f681'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DdG', 'target': 'Gene::221687'}
{'_id': ObjectId('67cf40874fb9813bfb24f69e'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DdG', 'target': 'Gene::256021'}
{'_id': ObjectId('67cf40874fb9813bfb24f6c7'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DdG', 'target': 'Gene::23411'}
{'_id': ObjectId('67cf40874fb9813bfb24f6cb'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DdG', 'target': 'Gene::64116'}
{'_id': ObjectId('67cf40874fb9813bfb24f6e8'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DdG', 'target': 'Gene::55340'}
{'_id': ObjectId('67cf40874fb9813bfb24f701'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DdG', 'target': 'Gene::94104'}
{'_id': ObjectId('67cf40874fb9813bfb24f709'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DdG', 'target': 'Gene::5876'}
{'_id': ObjectId('67cf40874fb9813bfb24f714'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DdG', 'target': 'Gene::26157'}
{'_id': ObjectId('67cf40874fb9813bfb24f718'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DdG', 'target': 'Gene::113791'}
{'_id': ObjectId('67cf40874fb9813bfb24f734'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DdG', 'target': 'Gene::286046'}
{'_id': ObjectId('67cf40874fb9813bfb24f788'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DdG', 'target': 'Gene::4799'}
{'_id': ObjectId('67cf40874fb9813bfb24f789'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DdG', 'target': 'Gene::90529'}
{'_id': ObjectId('67cf40874fb9813bfb24f79d'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DdG', 'target': 'Gene::79027'}
{'_id': ObjectId('67cf40874fb9813bfb24f7b1'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DdG', 'target': 'Gene::116228'}
{'_id': ObjectId('67cf40874fb9813bfb24f7b6'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DdG', 'target': 'Gene::260425'}
{'_id': ObjectId('67cf40874fb9813bfb24f7c5'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DdG', 'target': 'Gene::84248'}
{'_id': ObjectId('67cf40874fb9813bfb24f7ea'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DdG', 'target': 'Gene::84549'}
